source,target
1088404295911915520,1551694598518480898
1088404295911915520,794938164641198084
1088404295911915520,897621394602823681
1088404295911915520,1291151173823668225
1088404295911915520,753222229329055749
1088404295911915520,400296688
1088404295911915520,1139189432412770304
1088404295911915520,1009173895067439104
1088404295911915520,1059252857902370816
1088404295911915520,1153069555880747010
1183513236303425537,1551694598518480898
1183513236303425537,965424740411346944
1183513236303425537,1000919571916828672
1183513236303425537,1018525566897655813
1183513236303425537,914356071459950592
1183513236303425537,1418400805573599235
1183513236303425537,1465209825797840902
1183513236303425537,851555645522411520
1183513236303425537,1175892442823966730
1183513236303425537,927691402871558144
1183513236303425537,835484080758226945
1183513236303425537,1029748542141812736
1183513236303425537,1505546373227335684
1551694598518480898,1229110016
1551694598518480898,101861970
1551694598518480898,2698932008
1551694598518480898,1060322388624265219
1551694598518480898,1572537050703826944
1551694598518480898,2584001503
1551694598518480898,867183053340377089
1551694598518480898,1505546373227335684
1551694598518480898,39107721
1551694598518480898,2924295729
1551694598518480898,1394638209259352067
1551694598518480898,976913717093953537
1551694598518480898,4892533193
1551694598518480898,1018525566897655813
1551694598518480898,1175892442823966730
1551694598518480898,226768645
1551694598518480898,835484080758226945
1551694598518480898,2195881435
1551694598518480898,3327573316
1551694598518480898,363483558
1551694598518480898,1037780362632613891
1551694598518480898,203498890
1551694598518480898,252619912
1551694598518480898,257776071
1551694598518480898,248298308
1551694598518480898,1060977620861497344
1551694598518480898,3001825543
1551694598518480898,1029748542141812736
1551694598518480898,1009173895067439104
1551694598518480898,1163950164144513024
1551694598518480898,1033910643269754882
1551694598518480898,1153069555880747010
1551694598518480898,965424740411346944
1551694598518480898,1034409277551796224
1551694598518480898,794938164641198084
1551694598518480898,1000919571916828672
1551694598518480898,744616518860832768
1551694598518480898,866366184916209665
1551694598518480898,1418400805573599235
1551694598518480898,55903101
1551694598518480898,1230490254282514442
1551694598518480898,4821373264
1551694598518480898,1243708484782370816
1551694598518480898,3518869515
1551694598518480898,1240726521200943104
1551694598518480898,2605552148
1551694598518480898,628754597
1060322388624265219,749465651392241664
1060322388624265219,1384618311409934336
1060322388624265219,747872014208229376
1060322388624265219,375131663
1060322388624265219,2584001503
1060322388624265219,1001891389402238977
1060322388624265219,1225236628786044929
1060322388624265219,1034409277551796224
1060322388624265219,912805771032895488
1060322388624265219,3043348835
1060322388624265219,1005089984360087552
1060322388624265219,1307743919606845440
1060322388624265219,39107721
1060322388624265219,896156271526674432
1572537050703826944,1153069555880747010
1572537050703826944,1018525566897655813
1572537050703826944,4821373264
1572537050703826944,1176083128949051395
1572537050703826944,976913717093953537
1572537050703826944,965424740411346944
1572537050703826944,1034409277551796224
1572537050703826944,1507147010771726346
1572537050703826944,2584001503
1572537050703826944,1243708484782370816
867183053340377089,1018525566897655813
867183053340377089,1307743919606845440
867183053340377089,1225236628786044929
867183053340377089,4821373264
867183053340377089,1428000137767489543
867183053340377089,1282881743989755907
867183053340377089,237307167
867183053340377089,1147976796572459014
867183053340377089,1384618311409934336
867183053340377089,4601787622
867183053340377089,919002221815181317
867183053340377089,4520040333
867183053340377089,1451739298722729986
867183053340377089,912805771032895488
867183053340377089,1113048665604743169
867183053340377089,1284952927979933696
867183053340377089,2247879205
867183053340377089,1113353652
867183053340377089,1404953474434015232
867183053340377089,978005736918863872
867183053340377089,785623737525764096
867183053340377089,1349392673011101703
867183053340377089,37798894
867183053340377089,111435783
867183053340377089,753222229329055749
867183053340377089,2978981145
867183053340377089,1140673951699537920
867183053340377089,1163950164144513024
867183053340377089,977262368303525891
867183053340377089,947162324250570752
867183053340377089,964925181545328641
867183053340377089,1233901032796758016
867183053340377089,1144213942748815361
867183053340377089,108433641
867183053340377089,1121239848717828096
867183053340377089,1072642403671121921
867183053340377089,912631294114312192
867183053340377089,534286626
867183053340377089,1185205393091375106
867183053340377089,1134981191373918210
867183053340377089,1152369659615875074
867183053340377089,1176083128949051395
867183053340377089,829328920562524160
867183053340377089,1029748542141812736
867183053340377089,1128635046431211522
867183053340377089,1091187407247024128
867183053340377089,1153806900988973056
867183053340377089,1050404682638786560
867183053340377089,4025517641
867183053340377089,400296688
867183053340377089,796861315
867183053340377089,1113518443201011712
867183053340377089,739264806
867183053340377089,1100112336323600385
867183053340377089,976913717093953537
867183053340377089,2741090871
867183053340377089,4130953066
867183053340377089,707644724996382721
867183053340377089,977254125351178241
867183053340377089,2874463000
867183053340377089,2236186962
867183053340377089,701154343358222336
867183053340377089,238241780
867183053340377089,1045518712789446656
867183053340377089,710965618569310210
867183053340377089,1034409277551796224
867183053340377089,1021593485906984961
867183053340377089,3047914591
867183053340377089,915535605211320320
867183053340377089,920667189031694338
867183053340377089,710916597859352581
867183053340377089,4085818709
867183053340377089,892800796995268608
867183053340377089,830433483029876736
867183053340377089,858368164937314305
867183053340377089,711619102817837056
867183053340377089,2709883959
867183053340377089,965424740411346944
867183053340377089,774300051468320768
867183053340377089,720419957478010880
867183053340377089,2415018961
867183053340377089,761016641245372416
867183053340377089,139881077
867183053340377089,57815946
867183053340377089,71863061
1505546373227335684,2584001503
1505546373227335684,914356071459950592
1505546373227335684,1060977620861497344
1505546373227335684,1465209825797840902
1505546373227335684,1418400805573599235
1505546373227335684,4821373264
1505546373227335684,1000919571916828672
1505546373227335684,976913717093953537
1505546373227335684,1018525566897655813
1505546373227335684,1172941663767019521
1505546373227335684,1175892442823966730
1505546373227335684,1433921535899734018
1505546373227335684,2714625894
1505546373227335684,1144213942748815361
1505546373227335684,835484080758226945
1505546373227335684,2741090871
1505546373227335684,1029748542141812736
1505546373227335684,965424740411346944
1505546373227335684,1507147010771726346
1394638209259352067,749465651392241664
1394638209259352067,124037607
1394638209259352067,1163950164144513024
1394638209259352067,3043348835
1394638209259352067,3867802757
1394638209259352067,2361220447
976913717093953537,1009949833812217856
976913717093953537,1433921535899734018
976913717093953537,1379579323062046720
976913717093953537,1384618311409934336
976913717093953537,720419957478010880
976913717093953537,2978981145
976913717093953537,919002221815181317
976913717093953537,897621394602823681
976913717093953537,1378751803890733057
976913717093953537,191198827
976913717093953537,1349392673011101703
976913717093953537,1282881743989755907
976913717093953537,1284952927979933696
976913717093953537,1233901032796758016
976913717093953537,1113353652
976913717093953537,4025517641
976913717093953537,1140673951699537920
976913717093953537,37798894
976913717093953537,400296688
976913717093953537,382848771
976913717093953537,964925181545328641
976913717093953537,38269511
976913717093953537,108433641
976913717093953537,2236186962
976913717093953537,139881077
976913717093953537,977262368303525891
976913717093953537,753222229329055749
976913717093953537,964400457933139970
976913717093953537,1137920328871661568
976913717093953537,1072642403671121921
976913717093953537,2247879205
976913717093953537,1045518712789446656
976913717093953537,1128635046431211522
976913717093953537,1185205393091375106
976913717093953537,2714625894
976913717093953537,1176083128949051395
976913717093953537,761016641245372416
976913717093953537,858368164937314305
976913717093953537,1029748542141812736
976913717093953537,965424740411346944
976913717093953537,2741090871
976913717093953537,57815946
976913717093953537,920667189031694338
976913717093953537,2415018961
976913717093953537,2709883959
976913717093953537,1034409277551796224
976913717093953537,111435783
1018525566897655813,2584001503
1018525566897655813,1034409277551796224
1018525566897655813,1301534209643876352
1018525566897655813,1243708484782370816
1018525566897655813,1091638984458018816
1018525566897655813,1464444704612036610
1018525566897655813,1029748542141812736
1018525566897655813,1418400805573599235
1018525566897655813,965424740411346944
1018525566897655813,4821373264
1018525566897655813,1000919571916828672
1175892442823966730,2584001503
1175892442823966730,1009173895067439104
1175892442823966730,1418400805573599235
1175892442823966730,1005089984360087552
1175892442823966730,915374558894583808
1175892442823966730,914356071459950592
1175892442823966730,1243708484782370816
1175892442823966730,851555645522411520
1175892442823966730,1091638984458018816
1175892442823966730,965424740411346944
1175892442823966730,794938164641198084
1175892442823966730,4821373264
1175892442823966730,927691402871558144
1175892442823966730,1172941663767019521
1175892442823966730,1029748542141812736
1175892442823966730,835484080758226945
1175892442823966730,1433921535899734018
1175892442823966730,4601787622
1175892442823966730,1034409277551796224
1175892442823966730,892800796995268608
1175892442823966730,1404953474434015232
1175892442823966730,1002013325713199104
1175892442823966730,2950590796
1175892442823966730,1176133459045179393
1175892442823966730,1009949833812217856
835484080758226945,2584001503
835484080758226945,1137920328871661568
835484080758226945,914356071459950592
835484080758226945,851555645522411520
835484080758226945,866366184916209665
835484080758226945,1172941663767019521
835484080758226945,4821373264
835484080758226945,1029748542141812736
835484080758226945,1507147010771726346
835484080758226945,965424740411346944
835484080758226945,927691402871558144
1037780362632613891,2924295729
1037780362632613891,226768645
1037780362632613891,1337641187168169985
1037780362632613891,188826252
1037780362632613891,1444683062357409799
1037780362632613891,1379437790761517061
1037780362632613891,1267394286624083969
1037780362632613891,2966937376
1037780362632613891,168664766
1037780362632613891,833836775290306561
1037780362632613891,987508136155246592
1037780362632613891,88722323
1037780362632613891,1211423189701545985
1037780362632613891,237899927
1037780362632613891,311457788
1037780362632613891,745383181
1037780362632613891,1024742744642732034
1037780362632613891,1151151296092577792
1037780362632613891,354675954
1037780362632613891,228850713
1037780362632613891,147970288
1037780362632613891,796479048671260672
1037780362632613891,1029808617749393410
1037780362632613891,3290194863
1037780362632613891,86409687
1037780362632613891,83942840
1037780362632613891,168244426
1037780362632613891,93376089
1037780362632613891,2275048962
1037780362632613891,381822920
1037780362632613891,171996451
1037780362632613891,1146303908
1037780362632613891,1060335181
1037780362632613891,2602176509
1037780362632613891,1010876670872612864
1037780362632613891,325773232
1037780362632613891,1058773878900752384
1037780362632613891,869172790586482688
1037780362632613891,349896619
1037780362632613891,29850971
1037780362632613891,2255038029
1037780362632613891,829947270
1037780362632613891,3050936841
1037780362632613891,1852872163
1037780362632613891,480437213
1037780362632613891,257924716
1037780362632613891,48133223
1037780362632613891,770783278878031872
1037780362632613891,180035389
1037780362632613891,1425897937
1037780362632613891,286020568
1037780362632613891,3063648453
1037780362632613891,1528326871
1037780362632613891,128603117
1037780362632613891,2261060632
1037780362632613891,328052033
1037780362632613891,257776071
1037780362632613891,358270342
1037780362632613891,3590688737
1037780362632613891,2306908359
1037780362632613891,203498890
1037780362632613891,252619912
794938164641198084,1009173895067439104
794938164641198084,1153069555880747010
794938164641198084,965424740411346944
794938164641198084,1000919571916828672
794938164641198084,1496026380
794938164641198084,1291151173823668225
794938164641198084,4520040333
794938164641198084,1139189432412770304
794938164641198084,1130272937674776579
794938164641198084,4601787622
794938164641198084,1091638984458018816
794938164641198084,1418400805573599235
794938164641198084,1243708484782370816
794938164641198084,377522515
794938164641198084,4821373264
794938164641198084,1002582369684152322
794938164641198084,1230490254282514442
794938164641198084,1318153122619981826
794938164641198084,1021577345772204034
794938164641198084,486759246
794938164641198084,1002013325713199104
794938164641198084,1121239848717828096
794938164641198084,1176133459045179393
794938164641198084,896156271526674432
794938164641198084,723915130887651328
794938164641198084,2950590796
794938164641198084,1021593485906984961
794938164641198084,742136762370248705
794938164641198084,945305050460643328
794938164641198084,1071077769877094400
794938164641198084,785623737525764096
794938164641198084,854369127833763846
794938164641198084,701154343358222336
794938164641198084,978830759116013573
753222229329055749,1009173895067439104
753222229329055749,1153069555880747010
753222229329055749,1034409277551796224
1230490254282514442,2698932008
1230490254282514442,2584001503
1230490254282514442,2195881435
1230490254282514442,866366184916209665
1230490254282514442,1301534209643876352
1230490254282514442,2236186962
1230490254282514442,1525120162239741952
1230490254282514442,1388246945572048898
1230490254282514442,1025325786369347584
1230490254282514442,896156271526674432
1230490254282514442,756365468189986817
1230490254282514442,778261403752955906
1230490254282514442,1002013325713199104
1230490254282514442,1381073386340777987
1230490254282514442,1328096336558886918
1230490254282514442,3015033700
1230490254282514442,486759246
1230490254282514442,1021577345772204034
1230490254282514442,1318153122619981826
1230490254282514442,4821373264
1230490254282514442,920667189031694338
1230490254282514442,1057826456741523458
1230490254282514442,924313915
1230490254282514442,1038579844433555456
1230490254282514442,1071077769877094400
1230490254282514442,1108215428797599744
1230490254282514442,628844923
1230490254282514442,1131720801546309634
1230490254282514442,2605552148
3518869515,363483558
3518869515,2313873457
3518869515,1448972234857586718
3518869515,754176985115525121
3518869515,1346362060385431553
3518869515,262799953
3518869515,349742366
3518869515,1338488741036498946
3518869515,3867802757
3518869515,93153252
3518869515,229247030
3518869515,120553287
3518869515,1301259100240719874
3518869515,140927249
3518869515,768491635336503296
3518869515,967865861376827392
3518869515,15413333
3518869515,477190319
3518869515,2614770456
3518869515,1057677041741512704
3518869515,741391364143915008
3518869515,1253151725646761984
3518869515,234480156
3518869515,889949951408713728
3518869515,628754597
3518869515,540769000
3518869515,1229110016
3518869515,1240726521200943104
3518869515,917786232817635328
1318153122619981826,2698932008
1318153122619981826,2584001503
1318153122619981826,2195881435
1318153122619981826,1000919571916828672
1318153122619981826,866366184916209665
1318153122619981826,4821373264
1318153122619981826,2605552148
375131663,2584001503
375131663,39107721
375131663,252619912
1507147010771726346,1029748542141812736
1507147010771726346,965424740411346944
1507147010771726346,1034409277551796224
2605552148,2584001503
2605552148,4892533193
2605552148,1163950164144513024
2605552148,1000919571916828672
2605552148,866366184916209665
2605552148,4821373264
2605552148,1563127120401817600
2605552148,1301534209643876352
2605552148,4520040333
2605552148,1025325786369347584
2605552148,1521586937689214977
2605552148,756365468189986817
2605552148,778261403752955906
2605552148,377522515
2605552148,1381073386340777987
2605552148,486759246
2605552148,905813008345178112
2605552148,1021577345772204034
2605552148,1071077769877094400
2605552148,628844923
2605552148,945305050460643328
2605552148,1058498204415782912
2605552148,1108215428797599744
2605552148,1024849250772045824
2605552148,924313915
1381073386340777987,2584001503
1381073386340777987,866366184916209665
1151151296092577792,226768645
1151151296092577792,203498890
1151151296092577792,252619912
1253151725646761984,363483558
1253151725646761984,1240726521200943104
1253151725646761984,628754597
778261403752955906,2584001503
778261403752955906,3001825543
778261403752955906,866366184916209665
778261403752955906,4821373264
2261060632,226768645
2261060632,203498890
2261060632,252619912
2261060632,257776071
710916597859352581,1029748542141812736
710916597859352581,965424740411346944
710916597859352581,1034409277551796224
1379437790761517061,2924295729
1379437790761517061,226768645
1379437790761517061,203498890
1379437790761517061,252619912
1379437790761517061,257776071
1379579323062046720,1029748542141812736
1379579323062046720,965424740411346944
1379579323062046720,1034409277551796224
382848771,1029748542141812736
382848771,965424740411346944
382848771,1034409277551796224
1448972234857586718,1229110016
1448972234857586718,1240726521200943104
1448972234857586718,628754597
1563127120401817600,2584001503
1563127120401817600,1029748542141812736
1563127120401817600,965424740411346944
1563127120401817600,1034409277551796224
461654047,2584001503
461654047,39107721
461654047,4892533193
461654047,1153069555880747010
461654047,1034409277551796224
461654047,1000919571916828672
461654047,1243708484782370816
978830759116013573,4892533193
978830759116013573,965424740411346944
978830759116013573,1034409277551796224
228850713,226768645
228850713,203498890
228850713,252619912
228850713,257776071
1378751803890733057,1029748542141812736
1378751803890733057,965424740411346944
1378751803890733057,1034409277551796224
1444683062357409799,226768645
1444683062357409799,203498890
1444683062357409799,252619912
2247879205,1029748542141812736
2247879205,965424740411346944
2247879205,1034409277551796224
854369127833763846,3001825543
854369127833763846,1034409277551796224
854369127833763846,4821373264
1267280201366540288,2698932008
1267280201366540288,2584001503
1267280201366540288,1034409277551796224
1267280201366540288,866366184916209665
2924295729,1029808617749393410
2924295729,188826252
2924295729,3290194863
2924295729,88722323
2924295729,325773232
2924295729,3050936841
2924295729,2602176509
2924295729,381822920
2924295729,226768645
2924295729,1211423189701545985
2924295729,745383181
2924295729,2255038029
2924295729,358270342
2924295729,3590688737
2924295729,3063648453
2924295729,128603117
2924295729,1425897937
2924295729,829947270
2924295729,1337641187168169985
2924295729,252619912
2924295729,1146303908
2924295729,1024742744642732034
2924295729,168664766
2924295729,257776071
2924295729,480437213
2924295729,1528326871
2924295729,2306908359
2924295729,203498890
2313873457,39107721
2313873457,363483558
2313873457,55903101
2313873457,628754597
742136762370248705,4892533193
742136762370248705,3001825543
742136762370248705,4821373264
229247030,39107721
229247030,1240726521200943104
229247030,628754597
2709883959,2584001503
2709883959,1029748542141812736
2709883959,965424740411346944
2709883959,1034409277551796224
2741090871,1029748542141812736
2741090871,965424740411346944
2741090871,1034409277551796224
701154343358222336,965424740411346944
701154343358222336,1034409277551796224
917786232817635328,363483558
917786232817635328,1240726521200943104
917786232817635328,628754597
1433921535899734018,1029748542141812736
1433921535899734018,965424740411346944
1123759949560074240,1163950164144513024
1123759949560074240,866366184916209665
1123759949560074240,4821373264
1123759949560074240,1243708484782370816
977254125351178241,1029748542141812736
977254125351178241,965424740411346944
977254125351178241,1034409277551796224
1267394286624083969,226768645
1267394286624083969,203498890
1267394286624083969,252619912
1267394286624083969,257776071
1464444704612036610,1060977620861497344
1464444704612036610,1000919571916828672
1464444704612036610,4821373264
38269511,1029748542141812736
38269511,965424740411346944
38269511,1034409277551796224
4025517641,965424740411346944
4025517641,1034409277551796224
774300051468320768,3001825543
774300051468320768,1029748542141812736
774300051468320768,965424740411346944
774300051468320768,1034409277551796224
2255038029,226768645
2255038029,203498890
2255038029,252619912
2255038029,257776071
1060335181,226768645
1060335181,203498890
1060335181,252619912
262799953,1229110016
262799953,1240726521200943104
262799953,628754597
101861970,1388246945572048898
101861970,1121239848717828096
101861970,770783278878031872
101861970,768491635336503296
101861970,480437213
101861970,29850971
101861970,128603117
101861970,15413333
101861970,2361220447
101861970,171996451
101861970,2978981145
101861970,3015033700
101861970,237307167
101861970,55903101
101861970,139881077
15413333,39107721
15413333,1240726521200943104
15413333,628754597
93376089,226768645
93376089,203498890
93376089,252619912
1137920328871661568,1029748542141812736
1137920328871661568,965424740411346944
1137920328871661568,1034409277551796224
3047914591,1029748542141812736
3047914591,965424740411346944
3047914591,1034409277551796224
1521586937689214977,4892533193
1521586937689214977,3001825543
1521586937689214977,4821373264
48133223,226768645
48133223,203498890
48133223,252619912
48133223,257776071
914356071459950592,1034409277551796224
1301534209643876352,2584001503
1301534209643876352,4821373264
1284952927979933696,1029748542141812736
1284952927979933696,965424740411346944
1284952927979933696,1034409277551796224
1140673951699537920,1029748542141812736
1140673951699537920,965424740411346944
